Legion of the Damned,Slaves of the Shadow Realm
Born of Osiris,The Simulation
Gnash,We
The Kentucky Headhunters,Live at the Ramblin' Man Fair
Randy Houser,Magnolia
Soilwork,Verkligheten
GFriend,Time for Us
Falz,Moral Instruction
Christina Perri,Songs for Carmella: Lullabies & Sing-a-Longs
Alice Merton,Mint
Cody Johnson,Ain't Nothin' to It
Cub Sport,Cub Sport
Fever 333,Strength in Numb333rs
Flotsam and Jetsam,The End of Chaos
Future,The Wizrd
Guster,Look Alive
James Blake,Assume Form
Maggie Rogers,Heard It in a Past Life
Mike Posner,A Real Good Kid
Papa Roach,Who Do You Trust?
Ronnie Milsap,Ronnie Milsap: The Duets
Sharon Van Etten,Remind Me Tomorrow
Steve Gunn,The Unseen In Between
Switchfoot,Native Tongue
Toro y Moi,Outer Peace
Julia Michaels,Inner Monologue Part 1
Weezer,Weezer (Teal Album)
Backstreet Boys,DNA
Bethel Music,Victory
Better Oblivion Community Center,Better Oblivion Community Center
Blood Red Shoes,Get Tragic
Boogie,Everything's for Sale
Bring Me the Horizon,Amo
The Dandy Warhols,Why You So Crazy
Dave Keuning,Prismism
Dawn Richard,New Breed
Fedez,Paranoia Airlines
Jack & Jack,A Good Friend Is Nice
Michael Franti & Spearhead,"Stay Human, Vol. II"
Mike Krol,Power Chords
The Neal Morse Band,The Great Adventure
Rival Sons,Feral Roots
Rudimental,Toast to Our Differences
Skunk Anansie,25Live@25
Steve Hackett,At the Edge of Light
Sunflower Bean,King of the Dudes
Terror Jr,"Unfortunately, Terror Jr"
Trevor Horn,Reimagines the Eighties
American Authors,Seasons
Avantasia,Moonglow
Beirut,Gallipoli
Brian Cadd,Silver City
Broods,Don't Feed the Pop Monster
Busted,Half Way There
Cassadee Pope,Stages
Claire Richards,My Wildest Dreams
Girlpool,What Chaos Is Imaginary
Guided by Voices,Zeppelin Over China
Highasakite,Uranium Heart
Ladytron,Ladytron
Luis Fonsi,Vida
Nina Nesbitt,"The Sun Will Come Up, the Seasons Will Change"
Set It Off,Midnight
The Specials,Encore
White Lies,Five
Within Temptation,Resist
Ariana Grande,"Thank U, Next"
LCD Soundsystem,Electric Lady Sessions
Mayra Andrade,Manga
Meghan Trainor,The Love Train
Panda Bear,Buoys
Avril Lavigne,Head Above Water
Baby Animals,Greatest Hits
Betty Who,Betty
Chaka Khan,Hello Happiness
Florida Georgia Line,Can't Say I Ain't Country
Hayes Carll,What It Is
Homeshake,Helium
India Arie,Worthy
Methyl Ethel,Triage
Rotting Christ,The Heretics
RY X,Unfurl
Tedeschi Trucks Band,Signs
Badflower,"OK, I'm Sick"
Candlemass,The Door to Doom
Diplo,Europa
Dream Theater,Distance over Time
Gary Clark Jr.,This Land
Gunna,Drip or Drown 2
Hilltop Hoods,The Great Expanse
Julia Jacklin,Crushing
Kehlani,While We Wait
Kerli,Shadow Works
Last in Line,II
Lil Pump,Harverd Dropout
Michael W. Smith,Awaken: The Surrounded Experience
Offset,Father of 4
Overkill,The Wings of War
Rock Goddess,This Time
T-Pain,1UP
Uffie,Tokyo Love Hotel
2 Chainz,Rap or Go to the League
Anteros,When We Land
Bryan Adams,Shine a Light
Demon Hunter,Peace
Demon Hunter,War
Hozier,"Wasteland, Baby!"
In Flames,"I, the Mask"
The Japanese House,Good at Falling
Pond,Tasmania
Queensrÿche,The Verdict
Regurgitator's Pogogo Show,The Really Really Really Really Boring Album
Reignwolf,Hear Me Out
Solange,When I Get Home
Tom Walker,What a Time to Be Alive
Weezer,Weezer (Black Album)
While She Sleeps,So What?
Amanda Palmer,There Will Be No Intermission
David Gray,Gold in a Brass Age
Dido,Still on My Mind
Foals,Everything Not Saved Will Be Lost – Part 1
Gesaffelstein,Hyperion
James Morrison,You're Stronger Than You Know
Juice Wrld,Death Race for Love
Ligabue,Start
Maren Morris,Girl
Sasami,Sasami
Sigrid,Sucker Punch
Tesla,Shock
Lil Gotit,Crazy But It's True
Blaqk Audio,Only Things We Love
The Cinematic Orchestra,To Believe
Dan Sultan,Aviary Takes
Greyson Chance,Portraits
Jack Savoretti,Singing to Strangers
Jerry Garcia Band,Electric on the Eel
Joanne Shaw Taylor,Reckless Heart
Johnny Orlando,Teenage Fever
Karen O and Danger Mouse,Lux Prima
Matmos,Plastic Anniversary
Sophie Ellis-Bextor,The Song Diaries
Flume,Hi This Is Flume
American Football,American Football (LP3)
Apparat,LP5
Avey Tare,Cows on Hourglass Pond
Dean Lewis,A Place We Knew
Jenny Lewis,On the Line
Megadeth,Warheads on Foreheads
Mötley Crüe,The Dirt Soundtrack
Nav,Bad Habits
Nesli,Vengo in pace
Orville Peck,Pony
Rich the Kid,The World Is Yours 2
Wallows,Nothing Happens
Senidah,Bez tebe
Logic,Supermarket
Ben Platt,Sing to Me Instead
Billie Eilish,"When We All Fall Asleep, Where Do We Go?"
The Black Sorrows,Citizen John
Devin Townsend,Empath
George Strait,Honky Tonk Time Machine
I Prevail,Trauma
Jamie Lawson,The Years in Between
The Maine,You Are OK
Marvin Gaye,You're the Man
Mdou Moctar,Ilana (The Creator)
Whitechapel,The Valley
Jon Anderson,1000 Hands: Chapter One
Blackpink,Kill This Love
Anitta,Kisses
Circa Waves,What's It Like Over There?
Dennis Lloyd,Exident
Khalid,Free Spirit
Periphery,Periphery IV: Hail Stan
PNL,Deux frères
PUP,Morbid Stuff
Reba McEntire,Stronger Than the Truth
Russell Morris,Black and Blue Heart
Sara Bareilles,Amidst the Chaos
Tayla Parx,We Need to Talk
Weyes Blood,Titanic Rising
Aaron Lewis,State I'm In
Anderson .Paak,Ventura
Andy Black,The Ghost of Ohio
BTS,Map of the Soul: Persona
The Chemical Brothers,No Geography
Dan Sultan,Nali & Friends
Emma Bunton,My Happy Place
Glen Hansard,This Wild Willing
John Paul White,The Hurting Kind
LSD,"Labrinth, Sia & Diplo Present... LSD"
Melissa Etheridge,The Medicine Show
Norah Jones,Begin Again
Sara Storer,Raindance
The Flaming Lips,King's Mouth
Beyoncé,Homecoming: The Live Album
Cage the Elephant,Social Cues
Jade Bird,Jade Bird
Lizzo,Cuz I Love You
The Rolling Stones,Honk
Seth MacFarlane,Once in a While
Simi,"Omo Charlie Champagne, Vol. 1"
Tech N9ne,N9NA
Twice,Fancy You
Kevin Abstract,Arizona Baby
Alan Parsons,The Secret
AJR,Neotheater
Amon Tobin,Fear in a Handful of Dust
Blackbear,Anonymous
Catfish and the Bottlemen,The Balance
The Cranberries,In the End
The Damned Things,High Crimes
Foxygen,Seeing Other People
James TW,Chapters
Kevin Morby,Oh My God
King Gizzard & the Lizard Wizard,Fishing for Fishies
Marina,Love + Fear
The Mountain Goats,In League with Dragons
New Years Day,Unbreakable
Nick Murphy,Run Fast Sleep Naked
Olivia O'Brien,Was It Even Real?
Pink,Hurts 2B Human
Rob Thomas,Chip Tooth Smile
Schoolboy Q,Crash Talk
Various artists,For the Throne: Music Inspired by the HBO Series Game of Thrones
Various artists,UglyDolls: Original Motion Picture Soundtrack
Nikolija,Yin & Yang
Diplo,Higher Ground
Passenger,"Sometimes It's Something, Sometimes It's Nothing at All"
Amon Amarth,Berserker
Ashley Tisdale,Symptoms
Bad Religion,Age of Unreason
Big Thief,U.F.O.F.
Frank Carter & The Rattlesnakes,End of Suffering
Kate Ceberano and Paul Grabowsky,Tryst
Judah & the Lion,Pep Talks
Oh Land,Family Tree
Ruby Fields,Permanent Hermit
Vampire Weekend,Father of the Bride
Various artists,"Pacific Breeze: Japanese City Pop, AOR and Boogie 1976–1986"
Aly & AJ,Sanctuary
Charly Bliss,Young Enough
Ciara,Beauty Marks
Holly Herndon,Proto
James Bay,Oh My Messy Mind
Jamila Woods,Legacy! Legacy!
Kian,Bliss
Logic,Confessions of a Dangerous Mind
Mac DeMarco,Here Comes the Cowboy
The Rubens,MTV Unplugged
Sammy Hagar & The Circle,Space Between
Tim Hecker,Anoyo
The Screaming Jets,Dirty Thirty
Whitesnake,Flesh & Blood
Alex Lahey,The Best of Luck Club
Biffy Clyro,"Balance, Not Symmetry"
Big Big Train,Grand Tour
Carly Rae Jepsen,Dedicated
Conrad Sewell,Life
DJ Khaled,Father of Asahd
Eleni Foureira,Gypsy Woman
Frenship,Vacation
The Heavy,Sons
Injury Reserve,Injury Reserve
Interpol,A Fine Mess
Lewis Capaldi,Divinely Uninspired to a Hellish Extent
Maluma,11:11
Megan Thee Stallion,Fever
The National,I Am Easy to Find
Rammstein,Untitled
Slowthai,Nothing Great About Britain
"Tyler, the Creator",Igor
Wu-Tang Clan,Wu-Tang: Of Mics and Men
Got7,Spinning Top
Black Mountain,Destroyer
Flying Lotus,Flamagra
Jai Waetford,Figure It Out
Middle Kids,New Songs for Old Problems
Morrissey,California Son
pronoun,I'll Show You Stronger
Suicideboys and Travis Barker,Live Fast Die Whenever
YG,4Real 4Real
Various artists,Rocketman: Music from the Motion Picture
Alice Caymmi,Electra
100 Gecs,1000 Gecs
Darkthrone,Old Star
Death Angel,Humanicide
Denzel Curry,Zuu
Gabbie Hanna,2WayMirror
Inna,Yo
ionnalee,Remember the Future
Jimmy Barnes,My Criminal Record
Kenny Wayne Shepherd Band,The Traveler
Miley Cyrus,She Is Coming
Skepta,Ignorance Is Bliss
Susan Boyle,Ten
Thomas Rhett,Center Point Road
Artist,Album
Avicii,Tim
Aitana,Spoiler
Aurora,A Different Kind of Human (Step 2)
Motionless in White,Disguise
Combichrist,One Fire
Dinosaur Pile-Up,Celebrity Mansions
Future,Save Me
Jamie Cullum,Taller
Jonas Brothers,Happiness Begins
Luke Combs,The Prequel
Meg Mac,Hope
Polish Club,Iguana
Prince,Originals
Richard Hawley,Further
Santana,Africa Speaks
Silversun Pickups,Widow's Weeds
Stef Chura,Midnight
Tyga,Legendary
Yeasayer,Erotic Reruns
GoldLink,Diaspora
Baroness,Gold & Grey
Bastille,Doom Days
Bill Callahan,Shepherd in a Sheepskin Vest
BlocBoy JB,I Am Me
Bruce Springsteen,Western Stars
Hayden James,Between Us
Keb' Mo',Oklahoma
Lil Keed,Long Live Mexico
Madonna,Madame X
Noah Kahan,Busyhead
Stonefield,Bent
Thank You Scientist,Terraformer
X Ambassadors,Orion
Zhavia Ward,17
Red Velvet,The ReVe Festival: Day 1
Collective Soul,Blood
Gucci Mane,Delusions of Grandeur
Hatchie,Keepsake
Hot Chip,A Bath Full of Ecstasy
Lil Nas X,7
Mark Ronson,Late Night Feelings
The Raconteurs,Help Us Stranger
SG Lewis,Dawn
Titus Andronicus,An Obelisk
Trina,The One
Two Door Cinema Club,False Alarm
Will Young,Lexicon
Thom Yorke,Anima
Benee,Fire on Marzz
The Black Keys,Let's Rock
Chase Atlantic,Phases
Chris Brown,Indigo
He Is Legend,White Bat
Ingrid Michaelson,Stranger Songs
Julia Michaels,Inner Monologue Part 2
Kim Petras,Clarity
Kylie Minogue,Step Back in Time: The Definitive Collection
Mustard,Perfect Ten
Poppy,Choke
Gandalf's Fist,The Clockwork Prologue
GFriend,Fever Season
Marshmello,Joytime III
Abbath,Outstrider
Jaden Smith,Erys
Jipsta,Swaggerific
Machine Gun Kelly,Hotel Diablo
Michael Hutchence,Mystify: A Musical Journey with Michael Hutchence
Olympia,Flamingo
Various artists,Revenge of the Dreamers III
311,Voyager
Allday,Starry Night Over the Phone
Banks,III
Dope Lemon,Smooth Big Cat
Ed Sheeran,No.6 Collaborations Project
Imperial Teen,Now We Are Timeless
K.Flay,Solutions
Purple Mountains,Purple Mountains
Shindy,Drama
Thelma Plum,Better in Blak
Yuna,Rouge
Dorian Electra,Flamboyant
Beyoncé,The Lion King: The Gift
Freya Ridings,Freya Ridings
Iggy Azalea,In My Defense
Jacob Collier,Djesse Vol. 2
Nas,The Lost Tapes II
Sabaton,The Great War
Sabrina Carpenter,Singular: Act II
Scott Stapp,The Space Between the Shadows
Sum 41,Order in Decline
Willow Smith,Willow
Andy Grammer,Naive
Angie McMahon,Salt
Chance the Rapper,The Big Day
Cuco,Para Mi
DJ Snake,Carte Blanche
Kaiser Chiefs,Duck
Mini Mansions,Guy Walks Into a Bar...
NF,The Search
Of Monsters and Men,Fever Dream
ShockOne,A Dark Machine
Bad Omens,Finding God Before God Finds Me
Clairo,Immunity
Drake,Care Package
Holy Holy,My Own Pool of Light
Mabel,High Expectations
Northlane,Alien
Skillet,Victorious
The Teskey Brothers,Run Home Slow
Volbeat,"Rewind, Replay, Rebound"
Bon Iver,"I, I"
Dirty Heads,Super Moon
Electric Youth,Memory Emotion
Gina Jeffreys,Beautiful Tangle
Half Alive,"Now, Not Yet"
The Regrettes,How Do You Love?
Rick Ross,Port of Miami 2
Safia,Story's Start or End
Slipknot,We Are Not Your Kind
Strung Out,Songs of Armor and Devotion
Tori Kelly,Inspired By True Events
Trippie Redd,!
Ufo361,Wave
Fletcher,You Ruined New York City for Me
Frank Turner,No Man's Land
Hunter Hayes,Wild Blue (Part I)
Illenium,Ascend
Killswitch Engage,Atonement
King Gizzard & the Lizard Wizard,Infest the Rats' Nest
Oh Sees,Face Stabber
Shura,Forevher
Sleater-Kinney,The Center Won't Hold
Young Thug,So Much Fun
Red Velvet,The ReVe Festival: Day 2
Brockhampton,Ginger
Missy Elliott,Iconology
Rapsody,Eve
Sacred Reich,Awakening
Taylor Swift,Lover
Ash Grunwald,Mojo
Astrid S,Trust Issues
Caravan Palace,Chronologic
The Futureheads,Powers
G Flip,About Us
Lana Del Rey,Norman Fucking Rockwell!
Montaigne,Complex
Natasha Bedingfield,Roll with Me
Sheryl Crow,Threads
Tarja,In the Raw
Tones and I,The Kids Are Coming
Tool,Fear Inoculum
Trisha Yearwood,Every Girl
Wage War,Pressure
Alessia Cara,This Summer
Bat for Lashes,Lost Girls
Black Star Riders,Another State of Grace
Frankie Cosmos,Close It Quietly
Ghostface Killah,Ghostface Killahs
The Highwomen,The Highwomen
Home Free,Dive Bar Saints
Iggy Pop,Free
Jax Jones,Snacks (Supersize)
Lindsey Stirling,Artemis
Mallrat,Driving Music
Melanie Martinez,K-12
Muna,Saves the World
Post Malone,Hollywood's Bleeding
Rüfüs Du Sol,Solace Remixed
Sleeping with Sirens,How It Feels to Be Lost
Pernice Brothers,Spread the Feeling
Infant Annihilator,The Battle of Yaldabaoth
Alex Cameron,Miami Memory
Belle and Sebastian,Days of the Bagnold Summer
Charli XCX,Charli
Chelsea Wolfe,Birth of Violence
Cold,The Things We Can't Stop
Emeli Sandé,Real Life
Goo Goo Dolls,Miracle Pill
Hobo Johnson,The Fall of Hobo Johnson
The Hu,The Gereg
JPEGMafia,All My Heroes Are Cornballs
Korn,The Nothing
KXM,Circle of Dolls
The Lumineers,III
Metronomy,Metronomy Forever
Microwave,Death Is a Warm Blanket
Mike Patton and Jean-Claude Vannier,Corpse Flower
Paula Cole,Revolution
Pixies,Beneath the Eyrie
Puddle of Mudd,Welcome to Galvania
Ruel,Free Time
Sam Fender,Hypersonic Missiles
Sampa the Great,The Return
Starset,Divisions
Tiger Army,Retrofuture
War of Ages,Void
Slayyyter,Slayyyter
Amaia,Pero No Pasa Nada
As I Lay Dying,Shaped by Fire
Blink-182,Nine
Brittany Howard,Jaime
Cashmere Cat,Princess Catgirl
Keane,Cause and Effect
Liam Gallagher,Why Me? Why Not.
M83,DSVII
Riley Green,Different 'Round Here
Samantha Fish,Kill or Be Kind
Tove Lo,Sunshine Kitty
Zac Brown Band,The Owl
Twice,Feel Special
Beth Hart,War in My Mind
Boy & Bear,Suck on Light
Busby Marou,The Great Divide
DaBaby,Kirk
Dove Cameron,Bloodshot / Waste
Drax Project,Drax Project
Grateful Dead,Saint of Circumstance
Hellyeah,Welcome Home
Jon Pardi,Heartache Medication
KMFDM,Paradise
IQ,Resistance
Love Fame Tragedy,"I Don't Want to Play the Victim, But I'm Really Good at It"
The New Pornographers,In the Morse Code of Brake Lights
Of Mice & Men,Earthandsky
Opeth,In Cauda Venenum
Pitbull,Libertad 548
Push Baby,Woah
Steel Panther,Heavy Metal Rules
Sturgill Simpson,Sound & Fury
Temples,Hot Motion
Tegan and Sara,"Hey, I'm Just Like You"
Kim Petras,Turn Off the Light
Chromatics,Closer to Grey
Nick Cave and the Bad Seeds,Ghosteen
Akon,El Negreeto
Angel Olsen,All Mirrors
The Avett Brothers,Closer Than Together
City and Colour,A Pill for Loneliness
Danny Brown,U Know What I'm Sayin?
Dermot Kennedy,Without Fear
DIIV,Deceiver
Flying Colors,Third Degree
King Calaway,Rivers
Lagwagon,Railer
The Menzingers,Hello Exile
Mika,My Name Is Michael Holbrook
Summer Walker,Over It
Swim Deep,Emerald Classics
Mike Posner,Keep Going
88rising,Head in the Clouds II
Babymetal,Metal Galaxy
Big Thief,Two Hands
Blanco Brown,Honeysuckle & Lightning Bugs
Blue Hawaii,Open Reduction Internal Fixation
The Dead South,Sugar & Joy
The Devil Wears Prada,The Act
Elbow,Giants of All Sizes
Lacuna Coil,Black Anima
Lil' Kim,9
Lil Tjay,True 2 Myself
Spyro Gyra,Vinyl Tap
Wale,Wow... That's Crazy
YK Osiris,The Golden Child
YoungBoy Never Broke Again,AI YoungBoy 2
Raury,Fervent
Becky G,Mala Santa
Ali Barter,"Hello, I'm Doing My Best"
Alter Bridge,Walk the Sky
Battles,Juice B Crypts
Berhana,Han
Caroline Polachek,Pang
Chris Janson,Real Friends
Clipping,There Existed an Addiction to Blood
Dream State,Primrose Path
Electric Guest,Kin
Foals,Everything Not Saved Will Be Lost – Part 2
Gucci Mane,Woptober II
James Arthur,You
Jessica Mauboy,Hilda
Maddie & Tae,Everywhere I'm Goin'
Skylar Grey,Angel with Tattoos
"Sufjan Stevens, Timo Andres",The Decalogue
Thandi Phoenix,Thandi Phoenix
Yungblud,The Underrated Youth
Gryffin,Gravity
Airbourne,Boneshaker
Akon,Akonda
Armin van Buuren,Balance
Bad Wolves,Nation
Brooke Candy,Sexorcism
Cigarettes After Sex,Cry
Deathprod,Occulting Disk
Gallant,Sweet Insomnia
Grace Potter,Daylight
James Blunt,Once Upon a Mind
Kanye West,Jesus Is King
King Princess,Cheap Queen
Leprous,Pitfalls
Negativland,True False
Old Dominion,Old Dominion
Ringo Starr,What's My Name
Saint Asonia,Flawed Design
Stereophonics,Kind
Swans,Leaving Meaning
Archie Roach,Tell Me Why
Cold War Kids,New Age Norms 1
Gang Starr,One of the Best Yet
Highly Suspect,MCID
Hootie & the Blowfish,Imperfect Circle
Jeff Lynne's ELO,From Out of Nowhere
Michael Kiwanuka,Kiwanuka
Miranda Lambert,Wildcard
New Politics,An Invitation to an Alternate Reality
Nicky Jam,Íntimo
Pabllo Vittar,111 1
Sultan & Shepard,Echoes of Life: Day
Hana,Hanadriel
Doja Cat,Hot Pink
Audien,Escapism
Bishop Briggs,Champion
FKA Twigs,Magdalene
The Flower Kings,Waiting for Miracles
Jason Derulo,2Sides (Side 1)
Luke Combs,What You See Is What You Get
The Script,Sunsets & Full Moons
Simply Red,Blue Eyed Soul
Sultan & Shepard,Echoes of Life: Night
Zucchero,D.O.C.
Koda Kumi,Re(cord)
Celine Dion,Courage
Dillon Francis,Magic Is Real
Ezhel and Ufo361,Lights Out
Kensington,Time
Lady Antebellum,Ocean
Lil Peep,Everybody's Everything
Liz,Planet Y2K
Madeon,Good Faith
Milky Chance,Mind the Moon
Paul Kelly,Songs from the South: 1985–2019
Tindersticks,No Treasure but Hope
Tory Lanez,Chixtape 5
Westlife,Spectrum
Tinashe,Songs for You
Action Bronson and The Alchemist,Lamb over Rice
Beck,Hyperspace
Coldplay,Everyday Life
Grateful Dead,Ready or Not
Hannah Diamond,Reflections
Jason Aldean,9
José Luis Perales,Mirándote a los Ojos
Labrinth,Imagination & the Misfit Kid
Lindemann,F & M
Robbie Williams,The Christmas Present
Sodom,Out of the Frontline Trench
Tiziano Ferro,Accetto Miracoli
Trippie Redd,A Love Letter to You 4
Various artists,This Warm December: A Brushfire Holiday Vol. 3
Jimmy Barnes,Modus Operandi
Maruv,Hellcat Story
New Riders of the Purple Sage,Thanksgiving in New York City
Ozuna,Nibiru
Ozzy Osbourne,See You on the Other Side
Prong,Age of Defiance
Iggy Azalea,Wicked Lips
Band-Maid,Conqueror
Burial,Tunes 2011–2019
Camila Cabello,Romance
The Chainsmokers,World War Joy
Cold Chisel,Blood Moon
Fat Joe and Dre,Family Ties
French Montana,Montana
Kylie Minogue,Golden Live in Concert
Liam Payne,LP1
Peter Ulrich,Final Reflections
Roddy Ricch,Please Excuse Me for Being Antisocial
The Who,Who
XXXTentacion,Bad Vibes Forever
American Football,Year One Demos
Blake Shelton,Fully Loaded: God's Country
City Morgue,City Morgue Volume 2: As Good as Dead
Duster,Duster
Free Nationals,Free Nationals
Harry Styles,Fine Line
Pink Floyd,The Later Years
Stormzy,Heavy Is the Head
Gucci Mane,East Atlanta Santa 3
Julianna Barwick,Circumstance Synthesis
Ariana Grande,K Bye for Now (SWT Live)
Sunday Service,Jesus Is Born
Bring Me the Horizon,Music to Listen To…
JackBoys and Travis Scott,JackBoys